0000000000000000 <start>:
   0: 01000513             addi x10, x0, 16
   4: 01100593             addi x11, x0, 17
   8: 00b20533             add x10, x4, x11
   c: 00000013             addi x0, x0, 0
  10: 00208033             add x0, x1, x2
  14: 40208033             sub x0, x1, x2
  18: 0020c033             xor x0, x1, x2
  1c: 0020e033             or x0, x1, x2
  20: 0020f033             and x0, x1, x2
  24: 00209033             sll x0, x1, x2
  28: 0020d033             srl x0, x1, x2
  2c: 4020d033             sra x0, x1, x2
  30: 0020a033             slt x0, x1, x2
  34: 0020b033             sltu x0, x1, x2
  38: 00000013             addi x0, x0, 0

000000000000003c <main>:
  3c: 1320056f             jal x10, 306
  40: 00108013             addi x0, x1, 1
  44: 0010c013             xori x0, x1, 1
  48: 0010e013             ori x0, x1, 1
  4c: 0010f013             andi x0, x1, 1
  50: 00109013             slli x0, x1, 1
  54: 0010d013             srli x0, x1, 1
  58: 4010d013             srai x0, x1, 1
  5c: 0010a013             slti x0, x1, 1
  60: 0010b013             sltiu x0, x1, 1
  64: 02000033             mul x0, x0, x0

0000000000000068 <lol>:
  68: 00c000ef             jal x1, 12
  6c: 0000b003             ld x0, x1, 0
  70: 00008023             sb x1, x0, 0
  74: fe000ae3             beq x0, x0, -12 <lol>
  78: 0000006f             jal x0, 0
